Stochastic worm QMC sampler
model=hardcore_boson, boundary=periodic, L=4, beta=1, t=1, trap=off, M=260, therm=10000, sweeps=100000, chains=12, seed=12345

N            QMC E +/-       err         Exact          diff     <Nop>       <D>       <H>       <P>         <V>     <sgn>   sgn_err      accD      accW      accS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[KRunning N=2 | per-chain progress
[Kchain 11 [===>                          ]  12% (13200/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [===>                          ]  13% (14300/110000)
[Kchain  1 [===>                          ]  12% (13200/110000)
[Kchain  2 [===>                          ]  11% (12100/110000)
[Kchain  3 [===>                          ]  12% (13200/110000)
[Kchain  4 [===>                          ]  12% (13200/110000)
[Kchain  5 [===>                          ]  12% (13200/110000)
[Kchain  6 [===>                          ]  12% (13200/110000)
[Kchain  7 [===>                          ]  12% (13200/110000)
[Kchain  8 [===>                          ]  12% (13200/110000)
[Kchain  9 [===>                          ]  12% (13200/110000)
[Kchain 10 [===>                          ]  12% (13200/110000)
[Kchain 11 [===>                          ]  12% (13200/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [===>                          ]  13% (14300/110000)
[Kchain  1 [===>                          ]  13% (14300/110000)
[Kchain  2 [===>                          ]  11% (12100/110000)
[Kchain  3 [===>                          ]  12% (13200/110000)
[Kchain  4 [===>                          ]  12% (13200/110000)
[Kchain  5 [===>                          ]  12% (13200/110000)
[Kchain  6 [===>                          ]  12% (13200/110000)
[Kchain  7 [===>                          ]  12% (13200/110000)
[Kchain  8 [===>                          ]  12% (13200/110000)
[Kchain  9 [===>                          ]  12% (13200/110000)
[Kchain 10 [===>                          ]  12% (13200/110000)
[Kchain 11 [===>                          ]  12% (13200/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [===>                          ]  13% (14300/110000)
[Kchain  1 [===>                          ]  13% (14300/110000)
[Kchain  2 [===>                          ]  12% (13200/110000)
[Kchain  3 [===>                          ]  12% (13200/110000)
[Kchain  4 [===>                          ]  12% (13200/110000)
[Kchain  5 [===>                          ]  12% (13200/110000)
[Kchain  6 [===>                          ]  12% (13200/110000)
[Kchain  7 [===>                          ]  12% (13200/110000)
[Kchain  8 [===>                          ]  13% (14300/110000)
[Kchain  9 [===>                          ]  12% (13200/110000)
[Kchain 10 [===>                          ]  12% (13200/110000)
[Kchain 11 [===>                          ]  12% (13200/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [===>                          ]  13% (14300/110000)
[Kchain  1 [===>                          ]  13% (14300/110000)
[Kchain  2 [===>                          ]  12% (13200/110000)
[Kchain  3 [===>                          ]  12% (13200/110000)
[Kchain  4 [===>                          ]  12% (13200/110000)
[Kchain  5 [===>                          ]  12% (13200/110000)
[Kchain  6 [===>                          ]  12% (13200/110000)
[Kchain  7 [===>                          ]  12% (13200/110000)
[Kchain  8 [===>                          ]  13% (14300/110000)
[Kchain  9 [===>                          ]  12% (13200/110000)
[Kchain 10 [===>                          ]  12% (13200/110000)
[Kchain 11 [===>                          ]  12% (13200/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [===>                          ]  13% (14300/110000)
[Kchain  1 [===>                          ]  13% (14300/110000)
[Kchain  2 [===>                          ]  12% (13200/110000)
[Kchain  3 [===>                          ]  13% (14300/110000)
[Kchain  4 [===>                          ]  12% (13200/110000)
[Kchain  5 [===>                          ]  12% (13200/110000)
[Kchain  6 [===>                          ]  12% (13200/110000)
[Kchain  7 [===>                          ]  12% (13200/110000)
[Kchain  8 [===>                          ]  13% (14300/110000)
[Kchain  9 [===>                          ]  12% (13200/110000)
[Kchain 10 [===>                          ]  12% (13200/110000)
[Kchain 11 [===>                          ]  12% (13200/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  14% (15400/110000)
[Kchain  1 [===>                          ]  13% (14300/110000)
[Kchain  2 [===>                          ]  12% (13200/110000)
[Kchain  3 [===>                          ]  13% (14300/110000)
[Kchain  4 [===>                          ]  12% (13200/110000)
[Kchain  5 [===>                          ]  12% (13200/110000)
[Kchain  6 [===>                          ]  13% (14300/110000)
[Kchain  7 [===>                          ]  12% (13200/110000)
[Kchain  8 [===>                          ]  13% (14300/110000)
[Kchain  9 [===>                          ]  12% (13200/110000)
[Kchain 10 [===>                          ]  12% (13200/110000)
[Kchain 11 [===>                          ]  12% (13200/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  14% (15400/110000)
[Kchain  1 [===>                          ]  13% (14300/110000)
[Kchain  2 [===>                          ]  12% (13200/110000)
[Kchain  3 [===>                          ]  13% (14300/110000)
[Kchain  4 [===>                          ]  12% (13200/110000)
[Kchain  5 [===>                          ]  12% (13200/110000)
[Kchain  6 [===>                          ]  13% (14300/110000)
[Kchain  7 [===>                          ]  13% (14300/110000)
[Kchain  8 [===>                          ]  13% (14300/110000)
[Kchain  9 [===>                          ]  12% (13200/110000)
[Kchain 10 [===>                          ]  12% (13200/110000)
[Kchain 11 [===>                          ]  12% (13200/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  14% (15400/110000)
[Kchain  1 [===>                          ]  13% (14300/110000)
[Kchain  2 [===>                          ]  12% (13200/110000)
[Kchain  3 [===>                          ]  13% (14300/110000)
[Kchain  4 [===>                          ]  12% (13200/110000)
[Kchain  5 [===>                          ]  12% (13200/110000)
[Kchain  6 [===>                          ]  13% (14300/110000)
[Kchain  7 [===>                          ]  13% (14300/110000)
[Kchain  8 [===>                          ]  13% (14300/110000)
[Kchain  9 [===>                          ]  13% (14300/110000)
[Kchain 10 [===>                          ]  12% (13200/110000)
[Kchain 11 [===>                          ]  12% (13200/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  14% (15400/110000)
[Kchain  1 [===>                          ]  13% (14300/110000)
[Kchain  2 [===>                          ]  12% (13200/110000)
[Kchain  3 [===>                          ]  13% (14300/110000)
[Kchain  4 [===>                          ]  12% (13200/110000)
[Kchain  5 [===>                          ]  12% (13200/110000)
[Kchain  6 [===>                          ]  13% (14300/110000)
[Kchain  7 [===>                          ]  13% (14300/110000)
[Kchain  8 [===>                          ]  13% (14300/110000)
[Kchain  9 [===>                          ]  13% (14300/110000)
[Kchain 10 [===>                          ]  12% (13200/110000)
[Kchain 11 [===>                          ]  13% (14300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  14% (15400/110000)
[Kchain  1 [===>                          ]  13% (14300/110000)
[Kchain  2 [===>                          ]  12% (13200/110000)
[Kchain  3 [===>                          ]  13% (14300/110000)
[Kchain  4 [===>                          ]  12% (13200/110000)
[Kchain  5 [===>                          ]  13% (14300/110000)
[Kchain  6 [===>                          ]  13% (14300/110000)
[Kchain  7 [===>                          ]  13% (14300/110000)
[Kchain  8 [===>                          ]  13% (14300/110000)
[Kchain  9 [===>                          ]  13% (14300/110000)
[Kchain 10 [===>                          ]  12% (13200/110000)
[Kchain 11 [===>                          ]  13% (14300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  14% (15400/110000)
[Kchain  1 [===>                          ]  13% (14300/110000)
[Kchain  2 [===>                          ]  12% (13200/110000)
[Kchain  3 [===>                          ]  13% (14300/110000)
[Kchain  4 [===>                          ]  12% (13200/110000)
[Kchain  5 [===>                          ]  13% (14300/110000)
[Kchain  6 [===>                          ]  13% (14300/110000)
[Kchain  7 [===>                          ]  13% (14300/110000)
[Kchain  8 [===>                          ]  13% (14300/110000)
[Kchain  9 [===>                          ]  13% (14300/110000)
[Kchain 10 [===>                          ]  12% (13200/110000)
[Kchain 11 [===>                          ]  13% (14300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  14% (15400/110000)
[Kchain  1 [===>                          ]  13% (14300/110000)
[Kchain  2 [===>                          ]  12% (13200/110000)
[Kchain  3 [===>                          ]  13% (14300/110000)
[Kchain  4 [===>                          ]  13% (14300/110000)
[Kchain  5 [===>                          ]  13% (14300/110000)
[Kchain  6 [===>                          ]  13% (14300/110000)
[Kchain  7 [===>                          ]  13% (14300/110000)
[Kchain  8 [===>                          ]  13% (14300/110000)
[Kchain  9 [===>                          ]  13% (14300/110000)
[Kchain 10 [===>                          ]  13% (14300/110000)
[Kchain 11 [===>                          ]  13% (14300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  14% (15400/110000)
[Kchain  1 [===>                          ]  13% (14300/110000)
[Kchain  2 [===>                          ]  12% (13200/110000)
[Kchain  3 [===>                          ]  13% (14300/110000)
[Kchain  4 [===>                          ]  13% (14300/110000)
[Kchain  5 [===>                          ]  13% (14300/110000)
[Kchain  6 [===>                          ]  13% (14300/110000)
[Kchain  7 [===>                          ]  13% (14300/110000)
[Kchain  8 [===>                          ]  13% (14300/110000)
[Kchain  9 [===>                          ]  13% (14300/110000)
[Kchain 10 [===>                          ]  13% (14300/110000)
[Kchain 11 [===>                          ]  13% (14300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  14% (15400/110000)
[Kchain  1 [====>                         ]  14% (15400/110000)
[Kchain  2 [===>                          ]  12% (13200/110000)
[Kchain  3 [===>                          ]  13% (14300/110000)
[Kchain  4 [===>                          ]  13% (14300/110000)
[Kchain  5 [===>                          ]  13% (14300/110000)
[Kchain  6 [===>                          ]  13% (14300/110000)
[Kchain  7 [===>                          ]  13% (14300/110000)
[Kchain  8 [===>                          ]  13% (14300/110000)
[Kchain  9 [===>                          ]  13% (14300/110000)
[Kchain 10 [===>                          ]  13% (14300/110000)
[Kchain 11 [===>                          ]  13% (14300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  14% (15400/110000)
[Kchain  1 [====>                         ]  14% (15400/110000)
[Kchain  2 [===>                          ]  13% (14300/110000)
[Kchain  3 [===>                          ]  13% (14300/110000)
[Kchain  4 [===>                          ]  13% (14300/110000)
[Kchain  5 [===>                          ]  13% (14300/110000)
[Kchain  6 [===>                          ]  13% (14300/110000)
[Kchain  7 [===>                          ]  13% (14300/110000)
[Kchain  8 [====>                         ]  14% (15400/110000)
[Kchain  9 [===>                          ]  13% (14300/110000)
[Kchain 10 [===>                          ]  13% (14300/110000)
[Kchain 11 [===>                          ]  13% (14300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  14% (15400/110000)
[Kchain  1 [====>                         ]  14% (15400/110000)
[Kchain  2 [===>                          ]  13% (14300/110000)
[Kchain  3 [===>                          ]  13% (14300/110000)
[Kchain  4 [===>                          ]  13% (14300/110000)
[Kchain  5 [===>                          ]  13% (14300/110000)
[Kchain  6 [===>                          ]  13% (14300/110000)
[Kchain  7 [===>                          ]  13% (14300/110000)
[Kchain  8 [====>                         ]  14% (15400/110000)
[Kchain  9 [===>                          ]  13% (14300/110000)
[Kchain 10 [===>                          ]  13% (14300/110000)
[Kchain 11 [===>                          ]  13% (14300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  14% (15400/110000)
[Kchain  1 [====>                         ]  14% (15400/110000)
[Kchain  2 [===>                          ]  13% (14300/110000)
[Kchain  3 [====>                         ]  14% (15400/110000)
[Kchain  4 [===>                          ]  13% (14300/110000)
[Kchain  5 [===>                          ]  13% (14300/110000)
[Kchain  6 [===>                          ]  13% (14300/110000)
[Kchain  7 [===>                          ]  13% (14300/110000)
[Kchain  8 [====>                         ]  14% (15400/110000)
[Kchain  9 [===>                          ]  13% (14300/110000)
[Kchain 10 [===>                          ]  13% (14300/110000)
[Kchain 11 [===>                          ]  13% (14300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  15% (16500/110000)
[Kchain  1 [====>                         ]  14% (15400/110000)
[Kchain  2 [===>                          ]  13% (14300/110000)
[Kchain  3 [====>                         ]  14% (15400/110000)
[Kchain  4 [===>                          ]  13% (14300/110000)
[Kchain  5 [===>                          ]  13% (14300/110000)
[Kchain  6 [===>                          ]  13% (14300/110000)
[Kchain  7 [===>                          ]  13% (14300/110000)
[Kchain  8 [====>                         ]  14% (15400/110000)
[Kchain  9 [===>                          ]  13% (14300/110000)
[Kchain 10 [===>                          ]  13% (14300/110000)
[Kchain 11 [===>                          ]  13% (14300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  15% (16500/110000)
[Kchain  1 [====>                         ]  14% (15400/110000)
[Kchain  2 [===>                          ]  13% (14300/110000)
[Kchain  3 [====>                         ]  14% (15400/110000)
[Kchain  4 [===>                          ]  13% (14300/110000)
[Kchain  5 [===>                          ]  13% (14300/110000)
[Kchain  6 [====>                         ]  14% (15400/110000)
[Kchain  7 [====>                         ]  14% (15400/110000)
[Kchain  8 [====>                         ]  14% (15400/110000)
[Kchain  9 [===>                          ]  13% (14300/110000)
[Kchain 10 [===>                          ]  13% (14300/110000)
[Kchain 11 [===>                          ]  13% (14300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  15% (16500/110000)
[Kchain  1 [====>                         ]  14% (15400/110000)
[Kchain  2 [===>                          ]  13% (14300/110000)
[Kchain  3 [====>                         ]  14% (15400/110000)
[Kchain  4 [===>                          ]  13% (14300/110000)
[Kchain  5 [===>                          ]  13% (14300/110000)
[Kchain  6 [====>                         ]  14% (15400/110000)
[Kchain  7 [====>                         ]  14% (15400/110000)
[Kchain  8 [====>                         ]  14% (15400/110000)
[Kchain  9 [====>                         ]  14% (15400/110000)
[Kchain 10 [===>                          ]  13% (14300/110000)
[Kchain 11 [===>                          ]  13% (14300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  15% (16500/110000)
[Kchain  1 [====>                         ]  14% (15400/110000)
[Kchain  2 [===>                          ]  13% (14300/110000)
[Kchain  3 [====>                         ]  14% (15400/110000)
[Kchain  4 [===>                          ]  13% (14300/110000)
[Kchain  5 [===>                          ]  13% (14300/110000)
[Kchain  6 [====>                         ]  14% (15400/110000)
[Kchain  7 [====>                         ]  14% (15400/110000)
[Kchain  8 [====>                         ]  14% (15400/110000)
[Kchain  9 [====>                         ]  14% (15400/110000)
[Kchain 10 [===>                          ]  13% (14300/110000)
[Kchain 11 [====>                         ]  14% (15400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  15% (16500/110000)
[Kchain  1 [====>                         ]  14% (15400/110000)
[Kchain  2 [===>                          ]  13% (14300/110000)
[Kchain  3 [====>                         ]  14% (15400/110000)
[Kchain  4 [===>                          ]  13% (14300/110000)
[Kchain  5 [===>                          ]  13% (14300/110000)
[Kchain  6 [====>                         ]  14% (15400/110000)
[Kchain  7 [====>                         ]  14% (15400/110000)
[Kchain  8 [====>                         ]  14% (15400/110000)
[Kchain  9 [====>                         ]  14% (15400/110000)
[Kchain 10 [===>                          ]  13% (14300/110000)
[Kchain 11 [====>                         ]  14% (15400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  15% (16500/110000)
[Kchain  1 [====>                         ]  14% (15400/110000)
[Kchain  2 [===>                          ]  13% (14300/110000)
[Kchain  3 [====>                         ]  14% (15400/110000)
[Kchain  4 [===>                          ]  13% (14300/110000)
[Kchain  5 [====>                         ]  14% (15400/110000)
[Kchain  6 [====>                         ]  14% (15400/110000)
[Kchain  7 [====>                         ]  14% (15400/110000)
[Kchain  8 [====>                         ]  14% (15400/110000)
[Kchain  9 [====>                         ]  14% (15400/110000)
[Kchain 10 [===>                          ]  13% (14300/110000)
[Kchain 11 [====>                         ]  14% (15400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  15% (16500/110000)
[Kchain  1 [====>                         ]  14% (15400/110000)
[Kchain  2 [===>                          ]  13% (14300/110000)
[Kchain  3 [====>                         ]  14% (15400/110000)
[Kchain  4 [====>                         ]  14% (15400/110000)
[Kchain  5 [====>                         ]  14% (15400/110000)
[Kchain  6 [====>                         ]  14% (15400/110000)
[Kchain  7 [====>                         ]  14% (15400/110000)
[Kchain  8 [====>                         ]  14% (15400/110000)
[Kchain  9 [====>                         ]  14% (15400/110000)
[Kchain 10 [====>                         ]  14% (15400/110000)
[Kchain 11 [====>                         ]  14% (15400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  15% (16500/110000)
[Kchain  1 [====>                         ]  14% (15400/110000)
[Kchain  2 [===>                          ]  13% (14300/110000)
[Kchain  3 [====>                         ]  14% (15400/110000)
[Kchain  4 [====>                         ]  14% (15400/110000)
[Kchain  5 [====>                         ]  14% (15400/110000)
[Kchain  6 [====>                         ]  14% (15400/110000)
[Kchain  7 [====>                         ]  14% (15400/110000)
[Kchain  8 [====>                         ]  14% (15400/110000)
[Kchain  9 [====>                         ]  14% (15400/110000)
[Kchain 10 [====>                         ]  14% (15400/110000)
[Kchain 11 [====>                         ]  14% (15400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  15% (16500/110000)
[Kchain  1 [====>                         ]  15% (16500/110000)
[Kchain  2 [===>                          ]  13% (14300/110000)
[Kchain  3 [====>                         ]  14% (15400/110000)
[Kchain  4 [====>                         ]  14% (15400/110000)
[Kchain  5 [====>                         ]  14% (15400/110000)
[Kchain  6 [====>                         ]  14% (15400/110000)
[Kchain  7 [====>                         ]  14% (15400/110000)
[Kchain  8 [====>                         ]  14% (15400/110000)
[Kchain  9 [====>                         ]  14% (15400/110000)
[Kchain 10 [====>                         ]  14% (15400/110000)
[Kchain 11 [====>                         ]  14% (15400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  15% (16500/110000)
[Kchain  1 [====>                         ]  15% (16500/110000)
[Kchain  2 [====>                         ]  14% (15400/110000)
[Kchain  3 [====>                         ]  14% (15400/110000)
[Kchain  4 [====>                         ]  14% (15400/110000)
[Kchain  5 [====>                         ]  14% (15400/110000)
[Kchain  6 [====>                         ]  14% (15400/110000)
[Kchain  7 [====>                         ]  14% (15400/110000)
[Kchain  8 [====>                         ]  15% (16500/110000)
[Kchain  9 [====>                         ]  14% (15400/110000)
[Kchain 10 [====>                         ]  14% (15400/110000)
[Kchain 11 [====>                         ]  14% (15400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  15% (16500/110000)
[Kchain  1 [====>                         ]  15% (16500/110000)
[Kchain  2 [====>                         ]  14% (15400/110000)
[Kchain  3 [====>                         ]  14% (15400/110000)
[Kchain  4 [====>                         ]  14% (15400/110000)
[Kchain  5 [====>                         ]  14% (15400/110000)
[Kchain  6 [====>                         ]  14% (15400/110000)
[Kchain  7 [====>                         ]  14% (15400/110000)
[Kchain  8 [====>                         ]  15% (16500/110000)
[Kchain  9 [====>                         ]  14% (15400/110000)
[Kchain 10 [====>                         ]  14% (15400/110000)
[Kchain 11 [====>                         ]  14% (15400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  15% (16500/110000)
[Kchain  1 [====>                         ]  15% (16500/110000)
[Kchain  2 [====>                         ]  14% (15400/110000)
[Kchain  3 [====>                         ]  15% (16500/110000)
[Kchain  4 [====>                         ]  14% (15400/110000)
[Kchain  5 [====>                         ]  14% (15400/110000)
[Kchain  6 [====>                         ]  14% (15400/110000)
[Kchain  7 [====>                         ]  14% (15400/110000)
[Kchain  8 [====>                         ]  15% (16500/110000)
[Kchain  9 [====>                         ]  14% (15400/110000)
[Kchain 10 [====>                         ]  14% (15400/110000)
[Kchain 11 [====>                         ]  14% (15400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  16% (17600/110000)
[Kchain  1 [====>                         ]  15% (16500/110000)
[Kchain  2 [====>                         ]  14% (15400/110000)
[Kchain  3 [====>                         ]  15% (16500/110000)
[Kchain  4 [====>                         ]  14% (15400/110000)
[Kchain  5 [====>                         ]  14% (15400/110000)
[Kchain  6 [====>                         ]  15% (16500/110000)
[Kchain  7 [====>                         ]  14% (15400/110000)
[Kchain  8 [====>                         ]  15% (16500/110000)
[Kchain  9 [====>                         ]  14% (15400/110000)
[Kchain 10 [====>                         ]  14% (15400/110000)
[Kchain 11 [====>                         ]  14% (15400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  16% (17600/110000)
[Kchain  1 [====>                         ]  15% (16500/110000)
[Kchain  2 [====>                         ]  14% (15400/110000)
[Kchain  3 [====>                         ]  15% (16500/110000)
[Kchain  4 [====>                         ]  14% (15400/110000)
[Kchain  5 [====>                         ]  14% (15400/110000)
[Kchain  6 [====>                         ]  15% (16500/110000)
[Kchain  7 [====>                         ]  15% (16500/110000)
[Kchain  8 [====>                         ]  15% (16500/110000)
[Kchain  9 [====>                         ]  14% (15400/110000)
[Kchain 10 [====>                         ]  14% (15400/110000)
[Kchain 11 [====>                         ]  14% (15400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  16% (17600/110000)
[Kchain  1 [====>                         ]  15% (16500/110000)
[Kchain  2 [====>                         ]  14% (15400/110000)
[Kchain  3 [====>                         ]  15% (16500/110000)
[Kchain  4 [====>                         ]  14% (15400/110000)
[Kchain  5 [====>                         ]  14% (15400/110000)
[Kchain  6 [====>                         ]  15% (16500/110000)
[Kchain  7 [====>                         ]  15% (16500/110000)
[Kchain  8 [====>                         ]  15% (16500/110000)
[Kchain  9 [====>                         ]  15% (16500/110000)
[Kchain 10 [====>                         ]  14% (15400/110000)
[Kchain 11 [====>                         ]  14% (15400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  16% (17600/110000)
[Kchain  1 [====>                         ]  15% (16500/110000)
[Kchain  2 [====>                         ]  14% (15400/110000)
[Kchain  3 [====>                         ]  15% (16500/110000)
[Kchain  4 [====>                         ]  14% (15400/110000)
[Kchain  5 [====>                         ]  14% (15400/110000)
[Kchain  6 [====>                         ]  15% (16500/110000)
[Kchain  7 [====>                         ]  15% (16500/110000)
[Kchain  8 [====>                         ]  15% (16500/110000)
[Kchain  9 [====>                         ]  15% (16500/110000)
[Kchain 10 [====>                         ]  14% (15400/110000)
[Kchain 11 [====>                         ]  15% (16500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  16% (17600/110000)
[Kchain  1 [====>                         ]  15% (16500/110000)
[Kchain  2 [====>                         ]  14% (15400/110000)
[Kchain  3 [====>                         ]  15% (16500/110000)
[Kchain  4 [====>                         ]  14% (15400/110000)
[Kchain  5 [====>                         ]  15% (16500/110000)
[Kchain  6 [====>                         ]  15% (16500/110000)
[Kchain  7 [====>                         ]  15% (16500/110000)
[Kchain  8 [====>                         ]  15% (16500/110000)
[Kchain  9 [====>                         ]  15% (16500/110000)
[Kchain 10 [====>                         ]  14% (15400/110000)
[Kchain 11 [====>                         ]  15% (16500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  16% (17600/110000)
[Kchain  1 [====>                         ]  15% (16500/110000)
[Kchain  2 [====>                         ]  14% (15400/110000)
[Kchain  3 [====>                         ]  15% (16500/110000)
[Kchain  4 [====>                         ]  14% (15400/110000)
[Kchain  5 [====>                         ]  15% (16500/110000)
[Kchain  6 [====>                         ]  15% (16500/110000)
[Kchain  7 [====>                         ]  15% (16500/110000)
[Kchain  8 [====>                         ]  15% (16500/110000)
[Kchain  9 [====>                         ]  15% (16500/110000)
[Kchain 10 [====>                         ]  14% (15400/110000)
[Kchain 11 [====>                         ]  15% (16500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  16% (17600/110000)
[Kchain  1 [====>                         ]  15% (16500/110000)
[Kchain  2 [====>                         ]  14% (15400/110000)
[Kchain  3 [====>                         ]  15% (16500/110000)
[Kchain  4 [====>                         ]  15% (16500/110000)
[Kchain  5 [====>                         ]  15% (16500/110000)
[Kchain  6 [====>                         ]  15% (16500/110000)
[Kchain  7 [====>                         ]  15% (16500/110000)
[Kchain  8 [====>                         ]  15% (16500/110000)
[Kchain  9 [====>                         ]  15% (16500/110000)
[Kchain 10 [====>                         ]  15% (16500/110000)
[Kchain 11 [====>                         ]  15% (16500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  16% (17600/110000)
[Kchain  1 [====>                         ]  15% (16500/110000)
[Kchain  2 [====>                         ]  14% (15400/110000)
[Kchain  3 [====>                         ]  15% (16500/110000)
[Kchain  4 [====>                         ]  15% (16500/110000)
[Kchain  5 [====>                         ]  15% (16500/110000)
[Kchain  6 [====>                         ]  15% (16500/110000)
[Kchain  7 [====>                         ]  15% (16500/110000)
[Kchain  8 [====>                         ]  15% (16500/110000)
[Kchain  9 [====>                         ]  15% (16500/110000)
[Kchain 10 [====>                         ]  15% (16500/110000)
[Kchain 11 [====>                         ]  15% (16500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  16% (17600/110000)
[Kchain  1 [====>                         ]  16% (17600/110000)
[Kchain  2 [====>                         ]  14% (15400/110000)
[Kchain  3 [====>                         ]  15% (16500/110000)
[Kchain  4 [====>                         ]  15% (16500/110000)
[Kchain  5 [====>                         ]  15% (16500/110000)
[Kchain  6 [====>                         ]  15% (16500/110000)
[Kchain  7 [====>                         ]  15% (16500/110000)
[Kchain  8 [====>                         ]  15% (16500/110000)
[Kchain  9 [====>                         ]  15% (16500/110000)
[Kchain 10 [====>                         ]  15% (16500/110000)
[Kchain 11 [====>                         ]  15% (16500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  16% (17600/110000)
[Kchain  1 [====>                         ]  16% (17600/110000)
[Kchain  2 [====>                         ]  15% (16500/110000)
[Kchain  3 [====>                         ]  15% (16500/110000)
[Kchain  4 [====>                         ]  15% (16500/110000)
[Kchain  5 [====>                         ]  15% (16500/110000)
[Kchain  6 [====>                         ]  15% (16500/110000)
[Kchain  7 [====>                         ]  15% (16500/110000)
[Kchain  8 [====>                         ]  16% (17600/110000)
[Kchain  9 [====>                         ]  15% (16500/110000)
[Kchain 10 [====>                         ]  15% (16500/110000)
[Kchain 11 [====>                         ]  15% (16500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  16% (17600/110000)
[Kchain  1 [====>                         ]  16% (17600/110000)
[Kchain  2 [====>                         ]  15% (16500/110000)
[Kchain  3 [====>                         ]  15% (16500/110000)
[Kchain  4 [====>                         ]  15% (16500/110000)
[Kchain  5 [====>                         ]  15% (16500/110000)
[Kchain  6 [====>                         ]  15% (16500/110000)
[Kchain  7 [====>                         ]  15% (16500/110000)
[Kchain  8 [====>                         ]  16% (17600/110000)
[Kchain  9 [====>                         ]  15% (16500/110000)
[Kchain 10 [====>                         ]  15% (16500/110000)
[Kchain 11 [====>                         ]  15% (16500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [====>                         ]  16% (17600/110000)
[Kchain  1 [====>                         ]  16% (17600/110000)
[Kchain  2 [====>                         ]  15% (16500/110000)
[Kchain  3 [====>                         ]  16% (17600/110000)
[Kchain  4 [====>                         ]  15% (16500/110000)
[Kchain  5 [====>                         ]  15% (16500/110000)
[Kchain  6 [====>                         ]  15% (16500/110000)
[Kchain  7 [====>                         ]  15% (16500/110000)
[Kchain  8 [====>                         ]  16% (17600/110000)
[Kchain  9 [====>                         ]  15% (16500/110000)
[Kchain 10 [====>                         ]  15% (16500/110000)
[Kchain 11 [====>                         ]  15% (16500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=====>                        ]  17% (18700/110000)
[Kchain  1 [====>                         ]  16% (17600/110000)
[Kchain  2 [====>                         ]  15% (16500/110000)
[Kchain  3 [====>                         ]  16% (17600/110000)
[Kchain  4 [====>                         ]  15% (16500/110000)
